time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.status.status,.status.service,.latitude,.longitude,.altitude,.position_covariance,.position_covariance_type
2021/09/07/01:27:56.274474,5376,1556456313,482979,gps,0,5,22.3010475,114.1789486,39.795,"(23.174596, 0.0, 0.0, 0.0, 23.174596, 0.0, 0.0, 0.0, 183.927844)",2
2021/09/07/01:27:57.147559,5377,1556456314,482610,gps,0,5,22.3010335,114.1789441,37.007,"(17.648400999999996, 0.0, 0.0, 0.0, 17.648400999999996, 0.0, 0.0, 0.0, 160.149025)",2
2021/09/07/01:27:57.679774,5378,1556456315,482242,gps,0,5,22.301014,114.1789543,34.607,"(15.405624999999999, 0.0, 0.0, 0.0, 15.405624999999999, 0.0, 0.0, 0.0, 152.127556)",2
2021/09/07/01:28:00.668397,5379,1556456316,481869,gps,0,5,22.3009951,114.1789691,33.56,"(10.582009000000001, 0.0, 0.0, 0.0, 10.582009000000001, 0.0, 0.0, 0.0, 115.06852900000001)",2
2021/09/07/01:28:02.967169,5380,1556456317,481496,gps,0,5,22.3009739,114.1789861,32.95,"(9.960336000000002, 0.0, 0.0, 0.0, 9.960336000000002, 0.0, 0.0, 0.0, 115.26169600000001)",2
2021/09/07/01:28:05.769591,5381,1556456318,481119,gps,0,5,22.3009605,114.1790135,33.928,"(8.773444000000001, 0.0, 0.0, 0.0, 8.773444000000001, 0.0, 0.0, 0.0, 112.296409)",2
2021/09/07/01:28:09.370537,5382,1556456319,480762,gps,0,5,22.3009397,114.179036,27.054,"(8.179599999999999, 0.0, 0.0, 0.0, 8.179599999999999, 0.0, 0.0, 0.0, 107.972881)",2
2021/09/07/01:28:14.667104,5383,1556456320,480398,gps,0,5,22.300915,114.1790456,23.218,"(8.2944, 0.0, 0.0, 0.0, 8.2944, 0.0, 0.0, 0.0, 106.9156)",2
2021/09/07/01:28:16.967130,5384,1556456321,480029,gps,0,5,22.3008858,114.1790656,21.505,"(8.0656, 0.0, 0.0, 0.0, 8.0656, 0.0, 0.0, 0.0, 100.50062500000001)",2
2021/09/07/01:28:19.565781,5385,1556456322,479661,gps,0,5,22.3008505,114.1790958,17.984,"(9.054081, 0.0, 0.0, 0.0, 9.054081, 0.0, 0.0, 0.0, 100.74136900000002)",2
2021/09/07/01:28:21.526571,5386,1556456323,479296,gps,0,5,22.3008158,114.1791248,14.226,"(10.137856000000001, 0.0, 0.0, 0.0, 10.137856000000001, 0.0, 0.0, 0.0, 103.36788899999999)",2
2021/09/07/01:28:25.597202,5387,1556456324,478924,gps,0,5,22.3007829,114.179165,12.638,"(10.118761000000001, 0.0, 0.0, 0.0, 10.118761000000001, 0.0, 0.0, 0.0, 97.06190400000001)",2
2021/09/07/01:28:28.228949,5388,1556456325,478550,gps,0,5,22.3007426,114.1792015,11.57,"(10.601536, 0.0, 0.0, 0.0, 10.601536, 0.0, 0.0, 0.0, 106.17241600000001)",2
